Title,Subtitle,Author,indivauthor,Publication,SourceType,Publisher,Volume,Issue,PubDate,AlphaDate,StartPage,EndPage,PageRange,ISSN,EISSN,ISBN,Language,DocumentUrl,DOI
Data-driven kindred spirits,"New coach Hiller a further extension of CEO, GM's focus on analytics",Dave Feschuk,Y,Toronto Star,News,,,,2026-06-18,2026-06-18,S.1,,,03190781,,,ENG,https://www.proquest.com/docview/3353691073?accountid=14771&bdid=165203&_bd=h80HvJ0jlMxe1H%2B8PkfjOvZGyt0%3D,
Why the gloves are off in hockey's analytics debate; Battle lines being drawn over advanced statistics,,"Stinson, Scott",Y,National Post,News,,,,2014-10-06,2014-10-06,A.1,,,14868008,,,ENG,https://www.proquest.com/docview/1609035873?accountid=14771&bdid=165203&_bd=luu9yH8LAsXT2GA6O0XgiVVRFcM%3D,
How Canucks' analytics chops stack up; Carolina is the most data-driven team in the NHL. Should Vancouver follow its lead?,,"Johnston, Patrick",Y,The Province,News,,,,2025-05-28,2025-05-28,A.38,,,,,,ENG,https://www.proquest.com/docview/3212939598?accountid=14771&bdid=165203&_bd=acwTX6Lry9USQvg4YrN2Ze6eSMQ%3D,
"For the next 60 days, it'll be hockey, hockey, hockey",[FINAL Edition],"Boone, Mike",Y,The Gazette,News,,,,1994-04-17,1994-04-17,F.4,,F4,03841294,,,ENG,https://www.proquest.com/docview/432617390?accountid=14771&bdid=165203&_bd=0HJ%2B6opbmCo45aMhBp63X6CPD%2BM%3D,
Sports hijacked by statistics,[Final Edition],"Hickey, Pat",Y,The Gazette,News,,,,1999-05-02,1999-05-02,B.2,,B2,03841294,,,ENG,https://www.proquest.com/docview/433492137?accountid=14771&bdid=165203&_bd=NlUH3IsMTLP0wZau9FuOSTtAakM%3D,
Keeping score : Couple launches venture keeping track of hockey statistics for pool enthusiasts,[FINAL Edition],"Duvall, Mel",Y,Calgary Herald,News,,,,1996-11-25,1996-11-25,C.1,,C.1,08281815,,,ENG,https://www.proquest.com/docview/244537498?accountid=14771&bdid=165203&_bd=yzty7p3E4izrT3C4ktEyZbH0rH8%3D,
Where's the data?:,[National Edition],"Legates, David",Y,National Post,News,,,,2005-09-20,2005-09-20,FP.19,,FP19,14868008,,,ENG,https://www.proquest.com/docview/330475500?accountid=14771&bdid=165203&_bd=WC%2FCXPaYyTGRIktTNrRR1D9ivuM%3D,
Statistics star snagged by Hockey Canada ; HOCKEY CANADA,,John Matisz,Y,The London Free Press,News,,,,2014-10-10,2014-10-10,D.2,,,08390681,,,ENG,https://www.proquest.com/docview/2230087791?accountid=14771&bdid=165203&_bd=WwKc2H53EdvpJ8XeOPJoyGK8k6M%3D,
NHL's Eastern finalists are deeply data driven; Perhaps it would be in Canucks' interest to beef up their analytics department,,"Johnston, Patrick",Y,The Vancouver Sun,News,,,,2025-05-28,2025-05-28,NP.9,,,08321299,,,ENG,https://www.proquest.com/docview/3212939580?accountid=14771&bdid=165203&_bd=0vAe4hi8fx4xUBvBKHsv%2B%2BhLtVg%3D,
Playing the analytics game; Statistics a challenge for Hockey Canada at international tournaments,,John Chidley-Hill,Y,Chronicle - Herald,News,,,,2016-04-08,2016-04-08,C3,,,08281807,,,ENG,https://www.proquest.com/docview/1779670006?accountid=14771&bdid=165203&_bd=DGwQC%2BM5Tyxg4Aqpy7zcKBR4%2BeM%3D,
NHL gets an assist from AI,"Insight from sports data analytics startup Sportlogiq is changing the way pro hockey is played, strategized, scouted and analyzed","Silcoff, Sean",Y,The Globe and Mail,News,,,,2019-04-22,2019-04-22,B.1,,,03190714,,,ENG,https://www.proquest.com/docview/2211890987?accountid=14771&bdid=165203&_bd=wS6quFGyq4qW6rBTs9e%2Baz3f%2BFU%3D,
No one told VanBommel hockey isn't rocket science,Guelph Gryphon goalie fights for a starting position while analyzing Mars data,"Massey, Rob",Y,The Guelph Mercury,News,,,,2011-09-29,2011-09-29,B.5,,,08416834,,,ENG,https://www.proquest.com/docview/894726817?accountid=14771&bdid=165203&_bd=JJgBYrXeFVU%2FuP9DzeIkdIE2Yr8%3D,
Statistics needed Series: The Deniers,[National Edition],"Solomon, Lawrence",Y,National Post,News,,,,2006-11-28,2006-11-28,FP.15,,FP15,14868008,,,ENG,https://www.proquest.com/docview/330451905?accountid=14771&bdid=165203&_bd=Fa9qgx7YZlci4DqMjO%2F17D7440E%3D,
The stat that just won't go away,There's (a lot) more minus than plus when it comes to hockey's absolute worst statistic,Kevin McGran,Y,Toronto Star,News,,,,2021-04-03,2021-04-03,S.3,,,03190781,,,ENG,https://www.proquest.com/docview/2508086885?accountid=14771&bdid=165203&_bd=ZksK%2BLkMSbwAPZnRvDDk4RM7JR4%3D,
Leafs sign deal with analytics giant SAS,Company better known for analyzing financial data makes leap into advanced hockey stats,"McGran, Kevin",Y,Toronto Star,News,,,,2014-10-16,2014-10-16,S.1,,,03190781,,,ENG,https://www.proquest.com/docview/1612129770?accountid=14771&bdid=165203&_bd=30DRvabFMLuT4vWgzWppW%2F%2FX94E%3D,
Mouat's love of statistics leads to dream job: Keeping track of NHL numbers now a career,[FINAL Edition],Mary Caton,Y,The Windsor Star,News,,,,1997-09-10,1997-09-10,D.4,,D.4,,,,ENG,https://www.proquest.com/docview/254248867?accountid=14771&bdid=165203&_bd=Mve8i7MJNAZTg12poSBOWQ11bWI%3D,
Analytics no fix after odd timing to launch GM search,,Rosie DiManno,Y,Toronto Star,News,,,,2026-04-01,2026-04-01,A.14,,,03190781,,,ENG,https://www.proquest.com/docview/3324039632?accountid=14771&bdid=165203&_bd=WJA2Sf9ryOqU12c1MsvOl9Sg18A%3D,
"Hockey geeks score with wireless service; Users can call up statistics galore Goes way beyond scores, schedules",[ONT Edition],"Cribb, Robert",Y,Toronto Star,News,,,,2004-05-06,2004-05-06,H.05,,H05,03190781,,,ENG,https://www.proquest.com/docview/438706593?accountid=14771&bdid=165203&_bd=imMyLT2fBM1j7qza3mnfMQIaXyg%3D,
When 'being clever' crowds out the joy of the game; Major sports Analytics transformed sports. has it also made them less entertaining?,,"Sheinin, Dave",Y,National Post,News,,,,2025-04-07,2025-04-07,FP.1,,,14868008,,,ENG,https://www.proquest.com/docview/3187321415?accountid=14771&bdid=165203&_bd=QGjfo22Ts313Ui13Z2uULdCB%2FmU%3D,
What is in a number?; NHL teams are slowly embracing the idea analytics have real value,,"Jamieson, Jim",Y,The Province,News,,,,2013-11-24,2013-11-24,B.5,,,,,,ENG,https://www.proquest.com/docview/1461314987?accountid=14771&bdid=165203&_bd=pcJV1lk%2BVxvBfthpbLlujIdMJt0%3D,
Closer look at statistics reveals reason teams are successful,[1],"Boone, Mike",Y,The Gazette,News,,,,2011-11-24,2011-11-24,B.11,,,03841294,,,ENG,https://www.proquest.com/docview/906158002?accountid=14771&bdid=165203&_bd=ue6ms6LaYOY%2B502qekBbBAHQSbM%3D,
NHL encyclopedia meets the computer; CD-ROM is a stat- lover's dream,[FINAL Edition],"BEACON, BILL",Y,The Gazette,News,,,,1994-12-18,1994-12-18,D.3,,D3,03841294,,,ENG,https://www.proquest.com/docview/432763991?accountid=14771&bdid=165203&_bd=LPcmsp41gKhPhrmtDJ3MGJ%2Ft9M0%3D,
Stats master gives hockey history online presence,[1 Edition],Josh Rubin,Y,Toronto Star,News,,,,1999-06-09,1999-06-09,1,,1,03190781,,,ENG,https://www.proquest.com/docview/437968694?accountid=14771&bdid=165203&_bd=i75SUEPaSZZIKO%2BEHxDg%2FBlokz4%3D,
Jim Corsi: The man behind the numbers,Former goalie credited with igniting analytics craze by thinking outside the box,"McGran, Kevin",Y,Toronto Star,News,,,,2014-08-10,2014-08-10,S.4,,,03190781,,,ENG,https://www.proquest.com/docview/1552196219?accountid=14771&bdid=165203&_bd=xwueiJwiFxkA6gwFXkw2N5IW57c%3D,
Burnaby math whiz will run Kraken numbers; Seattle's expansion team puts its analytics research in the hands of a 24-year-old SFU statistics grad,,"Kuzma, Ben",Y,The Province,News,,,,2020-07-30,2020-07-30,A.51,,,,,,ENG,https://www.proquest.com/docview/2428905330?accountid=14771&bdid=165203&_bd=7UO1bIYl8pc9iLvdV%2FJWNlRfyhE%3D,
Hockey teams put analytics on ice,,"Kirbyson, Geoff",Y,Winnipeg Free Press,News,,,,2014-11-08,2014-11-08,B.10,,,08281785,,,ENG,https://www.proquest.com/docview/1621717505?accountid=14771&bdid=165203&_bd=yJTl2B4Ypg%2FdKveJqIrt3axKLRs%3D,
NHL goes against the norm with cuts to some statistics,[Final Edition],"Ireland, Joanne",Y,Edmonton Journal,News,,,,2002-09-27,2002-09-27,A.1.FRO,,A1 / FRONT,0839296X,,,ENG,https://www.proquest.com/docview/252943876?accountid=14771&bdid=165203&_bd=L4h%2B82IOdrXIuSVWmqNEm0DQdWU%3D,
Numbers man revolutionized NHL statistics,[Final Edition],"Stubbs, Dave",Y,Times - Colonist,News,,,,2003-09-23,2003-09-23,C.10,,C10,,,,ENG,https://www.proquest.com/docview/347909732?accountid=14771&bdid=165203&_bd=g09JlnsE06h2JbVp2ZmICfYHQSk%3D,
"Statistics, damned statistics",,"Godbout, Neil",Y,Prince George Citizen,News,,,,2015-04-01,2015-04-01,A.6,,,,,,ENG,https://www.proquest.com/docview/1669341584?accountid=14771&bdid=165203&_bd=tJIh0Utf31fWXJGftMPQH056pOE%3D,
The deadly `baseballing' of hockey has begun,[Final Edition],"MacGregor, Roy",Y,Kingston Whig - Standard,News,,,,1995-03-21,1995-03-21,23,,23,11974397,,,ENG,https://www.proquest.com/docview/353207992?accountid=14771&bdid=165203&_bd=G9YSrNgSjGKNfx4oqhbQ4ru1Zd4%3D,
Stats say Oilers make playoffs; MacEwan instructor shares how he uses analytics to predict success in hockey,,"Cummings, Madeleine",Y,Edmonton Examiner,News,,,,2017-02-08,2017-02-08,A.28,,,,,,ENG,https://www.proquest.com/docview/2186106369?accountid=14771&bdid=165203&_bd=Jkq3R%2FsQxMHo5frJAaGt3ZATNPg%3D,
"Lies, damned lies, and sporting statistics",[Final Edition],"Lauzon, Dave",Y,Daily News,News,,,,2000-10-27,2000-10-27,6.FRONT,,6 / FRONT,11864877,,,ENG,https://www.proquest.com/docview/358010765?accountid=14771&bdid=165203&_bd=e%2FRtPEM3VlnAuAZ%2F3kENWvZDVSw%3D,
Luck trumps analytics in NHL playoffs,,"Stinson, Scott",Y,Edmonton Journal,News,,,,2015-04-21,2015-04-21,C.3,,,0839296X,,,ENG,https://www.proquest.com/docview/1674903255?accountid=14771&bdid=165203&_bd=mV%2FS5ak1Wj%2BKT4BNG4NKF6yqm48%3D,
"Analytics are fine, but Jets need goals",,"Stinson, Scott",Y,Star - Phoenix,News,,,,2015-04-21,2015-04-21,B.4,,,08324174,,,ENG,https://www.proquest.com/docview/1674902811?accountid=14771&bdid=165203&_bd=9z%2Byu%2FbxQxYB%2B7KS294%2Bcj7Mq74%3D,
Statistics prove hockey is lunacy,,"Abel, Allen",Y,The Globe and Mail,News,,,,1977-11-14,1977-11-14,S.5,,S.5,03190714,,,ENG,https://www.proquest.com/docview/387159877?accountid=14771&bdid=165203&_bd=yDgR2MuXBmnUiqN0GcUR4%2FApUSA%3D,
Burke debunks Moneyball mania,"No magic formula for hockey evaluation, GM tells conference","Zwolinski, Mark",Y,Toronto Star,News,,,,2012-03-03,2012-03-03,S.8,,,03190781,,,ENG,https://www.proquest.com/docview/925976389?accountid=14771&bdid=165203&_bd=5RpnM1e%2FgxyAOedyaccmIfla6kA%3D,
One of hockey television's unsung heroes; Statistician makes numbers matter to viewers,[Final Edition],"Radley, Scott",Y,The Spectator,News,,,,2004-01-10,2004-01-10,A.01,,A01,11899417,,,ENG,https://www.proquest.com/docview/270163273?accountid=14771&bdid=165203&_bd=FB4jGpqOk49JNGegvfbFvNA18T8%3D,
Hockey a late convert to the statistics game,,"Stinson, Scott",Y,Star - Phoenix,News,,,,2014-10-06,2014-10-06,C.2,,,08324174,,,ENG,https://www.proquest.com/docview/1609035972?accountid=14771&bdid=165203&_bd=9I%2B%2BoREMswoAfQiB0csp9F3uMZc%3D,
Advance statistics wave of the future,,"Staples, David",Y,Edmonton Journal,News,,,,2010-08-21,2010-08-21,C.4,,,0839296X,,,ENG,https://www.proquest.com/docview/746504722?accountid=14771&bdid=165203&_bd=82gAX89bttLz6vVXlti2hQ37vv0%3D,
; Just the stats please: how advanced statistics are changing; hockey,,"Crown, Mark",Y,The Camrose Canadian,News,,,,2014-10-02,2014-10-02,9,,,07104111,,,ENG,https://www.proquest.com/docview/2350642600?accountid=14771&bdid=165203&_bd=Bl%2Bi24ef4toK4HjHKHYczNDfZw4%3D,
Hockey close to a statistics revolution,,"Wilson, Kent",Y,Calgary Herald,News,,,,2011-10-06,2011-10-06,D.6,,,08281815,,,ENG,https://www.proquest.com/docview/896749614?accountid=14771&bdid=165203&_bd=bBjqAgXkDmFzGats5FdC3AYxS5k%3D,
Oilers up against dreaded statistics,[Final Edition],"Stock, Curtis",Y,Edmonton Journal,News,,,,1991-04-10,1991-04-10,D.6,,D6,0839296X,,,ENG,https://www.proquest.com/docview/251775519?accountid=14771&bdid=165203&_bd=h3jnNWWTOUNDS6tCxDocPMdBLfU%3D,
TRACKING STATS; Maple Leafs turn to analytics to get edge; Team has partnered with high-tech firm SAS,,"Whyno, Stephen",Y,Chronicle - Herald,News,,,,2014-10-17,2014-10-17,C5,,,08281807,,,ENG,https://www.proquest.com/docview/1774045015?accountid=14771&bdid=165203&_bd=ttL%2BJcBRUToH%2BYnekXOfXJhJlQo%3D,
Hockey season is never quite over for these table-top combatants,[FINAL Edition],Nick Auf Der Maur,Y,The Gazette,News,,,,1985-06-14,1985-06-14,A.2,,A2,03841294,,,ENG,https://www.proquest.com/docview/431222490?accountid=14771&bdid=165203&_bd=xlAFOK7zMYIR4nBX%2BZiufeWMxIY%3D,
Strength in numbers not NHL way,"Hockey trails NBA, MLB but motion-tracking system might catch on in near future","Feschuk, Dave",Y,Toronto Star,News,,,,2014-03-18,2014-03-18,S.1,,,03190781,,,ENG,https://www.proquest.com/docview/1508165872?accountid=14771&bdid=165203&_bd=caAkb9VvEMCxBGk9rPuGm%2Bob4Wg%3D,
Neilson came up with best statistics to analyze hockey,,"Staples, David",Y,Edmonton Journal,News,,,,2013-08-24,2013-08-24,E.4,,,0839296X,,,ENG,https://www.proquest.com/docview/1427491324?accountid=14771&bdid=165203&_bd=%2BfYxYJsQlaY2ouOm6WPzk0NzVgk%3D,
